firstname,gender,frequency,cumulative_frequency,rank,source
RUFUS,male,0.025,82.545,411,US Census 1990
WOODROW,male,0.025,82.57,412,US Census 1990
SAMMY,male,0.025,82.595,413,US Census 1990
KRISTOPHER,male,0.025,82.62,414,US Census 1990
MACK,male,0.025,82.645,415,US Census 1990
LEVI,male,0.025,82.67,416,US Census 1990
MARCOS,male,0.025,82.695,417,US Census 1990
GUSTAVO,male,0.025,82.72,418,US Census 1990
JAKE,male,0.025,82.744,419,US Census 1990
LIONEL,male,0.024,82.769,420,US Census 1990
MARTY,male,0.024,82.793,421,US Census 1990
TAYLOR,male,0.024,82.817,422,US Census 1990
ELLIS,male,0.024,82.842,423,US Census 1990
DALLAS,male,0.024,82.866,424,US Census 1990
GILBERTO,male,0.024,82.89,425,US Census 1990
CLINT,male,0.024,82.914,426,US Census 1990
NICOLAS,male,0.024,82.938,427,US Census 1990
LAURENCE,male,0.024,82.962,428,US Census 1990
ISMAEL,male,0.024,82.985,429,US Census 1990
ORVILLE,male,0.024,83.009,430,US Census 1990
DREW,male,0.024,83.033,431,US Census 1990
JODY,male,0.024,83.056,432,US Census 1990
ERVIN,male,0.023,83.08,433,US Census 1990
DEWEY,male,0.023,83.103,434,US Census 1990
AL,male,0.023,83.126,435,US Census 1990
WILFRED,male,0.023,83.15,436,US Census 1990
JOSH,male,0.023,83.173,437,US Census 1990
HUGO,male,0.023,83.196,438,US Census 1990
IGNACIO,male,0.023,83.219,439,US Census 1990
CALEB,male,0.023,83.241,440,US Census 1990
TOMAS,male,0.023,83.264,441,US Census 1990
SHELDON,male,0.023,83.287,442,US Census 1990
ERICK,male,0.023,83.31,443,US Census 1990
FRANKIE,male,0.023,83.332,444,US Census 1990
STEWART,male,0.022,83.354,445,US Census 1990
DOYLE,male,0.022,83.377,446,US Census 1990
DARREL,male,0.022,83.399,447,US Census 1990
ROGELIO,male,0.022,83.421,448,US Census 1990
TERENCE,male,0.022,83.443,449,US Census 1990
SANTIAGO,male,0.022,83.465,450,US Census 1990
ALONZO,male,0.022,83.487,451,US Census 1990
ELIAS,male,0.022,83.508,452,US Census 1990
BERT,male,0.022,83.53,453,US Census 1990
ELBERT,male,0.022,83.552,454,US Census 1990
RAMIRO,male,0.022,83.573,455,US Census 1990
CONRAD,male,0.022,83.595,456,US Census 1990
PAT,male,0.022,83.616,457,US Census 1990
NOAH,male,0.022,83.638,458,US Census 1990
GRADY,male,0.021,83.659,459,US Census 1990
PHIL,male,0.021,83.681,460,US Census 1990
CORNELIUS,male,0.021,83.702,461,US Census 1990
LAMAR,male,0.021,83.723,462,US Census 1990
ROLANDO,male,0.021,83.744,463,US Census 1990
CLAY,male,0.021,83.765,464,US Census 1990
PERCY,male,0.021,83.786,465,US Census 1990
DEXTER,male,0.021,83.806,466,US Census 1990
BRADFORD,male,0.021,83.827,467,US Census 1990
MERLE,male,0.021,83.848,468,US Census 1990
DARIN,male,0.02,83.868,469,US Census 1990
AMOS,male,0.02,83.888,470,US Census 1990
TERRELL,male,0.02,83.909,471,US Census 1990
MOSES,male,0.02,83.929,472,US Census 1990
IRVIN,male,0.02,83.949,473,US Census 1990
SAUL,male,0.02,83.968,474,US Census 1990
ROMAN,male,0.02,83.988,475,US Census 1990
DARNELL,male,0.02,84.008,476,US Census 1990
RANDAL,male,0.02,84.027,477,US Census 1990
TOMMIE,male,0.02,84.047,478,US Census 1990
TIMMY,male,0.019,84.066,479,US Census 1990
DARRIN,male,0.019,84.086,480,US Census 1990
WINSTON,male,0.019,84.105,481,US Census 1990
BRENDAN,male,0.019,84.124,482,US Census 1990
TOBY,male,0.019,84.144,483,US Census 1990
VAN,male,0.019,84.163,484,US Census 1990
ABEL,male,0.019,84.182,485,US Census 1990
DOMINICK,male,0.019,84.201,486,US Census 1990
BOYD,male,0.019,84.22,487,US Census 1990
COURTNEY,male,0.019,84.24,488,US Census 1990
JAN,male,0.019,84.259,489,US Census 1990
EMILIO,male,0.019,84.277,490,US Census 1990
ELIJAH,male,0.019,84.296,491,US Census 1990
CARY,male,0.019,84.315,492,US Census 1990
DOMINGO,male,0.019,84.334,493,US Census 1990
SANTOS,male,0.019,84.353,494,US Census 1990
AUBREY,male,0.019,84.372,495,US Census 1990
EMMETT,male,0.019,84.39,496,US Census 1990
MARLON,male,0.019,84.409,497,US Census 1990
EMANUEL,male,0.019,84.428,498,US Census 1990
JERALD,male,0.019,84.446,499,US Census 1990
EDMOND,male,0.019,84.465,500,US Census 1990
EMIL,male,0.019,84.483,501,US Census 1990
DEWAYNE,male,0.018,84.502,502,US Census 1990
WILL,male,0.018,84.52,503,US Census 1990
OTTO,male,0.018,84.538,504,US Census 1990
TEDDY,male,0.018,84.556,505,US Census 1990
REYNALDO,male,0.018,84.574,506,US Census 1990
BRET,male,0.018,84.592,507,US Census 1990
MORGAN,male,0.018,84.61,508,US Census 1990
JESS,male,0.018,84.628,509,US Census 1990
TRENT,male,0.018,84.646,510,US Census 1990
HUMBERTO,male,0.018,84.664,511,US Census 1990
EMMANUEL,male,0.018,84.681,512,US Census 1990
STEPHAN,male,0.018,84.699,513,US Census 1990
LOUIE,male,0.018,84.717,514,US Census 1990
VICENTE,male,0.017,84.734,515,US Census 1990
LAMONT,male,0.017,84.751,516,US Census 1990
STACY,male,0.017,84.769,517,US Census 1990
GARLAND,male,0.017,84.786,518,US Census 1990
MILES,male,0.017,84.803,519,US Census 1990
MICAH,male,0.017,84.82,520,US Census 1990
EFRAIN,male,0.017,84.837,521,US Census 1990
BILLIE,male,0.017,84.854,522,US Census 1990
LOGAN,male,0.017,84.871,523,US Census 1990
HEATH,male,0.017,84.887,524,US Census 1990
RODGER,male,0.017,84.904,525,US Census 1990
HARLEY,male,0.017,84.921,526,US Census 1990
DEMETRIUS,male,0.017,84.937,527,US Census 1990
ETHAN,male,0.017,84.954,528,US Census 1990
ELDON,male,0.017,84.97,529,US Census 1990
ROCKY,male,0.016,84.987,530,US Census 1990
PIERRE,male,0.016,85.003,531,US Census 1990
JUNIOR,male,0.016,85.02,532,US Census 1990
FREDDY,male,0.016,85.036,533,US Census 1990
ELI,male,0.016,85.052,534,US Census 1990
BRYCE,male,0.016,85.068,535,US Census 1990
ANTOINE,male,0.016,85.084,536,US Census 1990
ROBBIE,male,0.016,85.1,537,US Census 1990
KENDALL,male,0.016,85.116,538,US Census 1990
ROYCE,male,0.016,85.132,539,US Census 1990
STERLING,male,0.016,85.148,540,US Census 1990
MICKEY,male,0.016,85.164,541,US Census 1990
CHASE,male,0.016,85.18,542,US Census 1990
GROVER,male,0.016,85.196,543,US Census 1990
ELTON,male,0.016,85.212,544,US Census 1990
CLEVELAND,male,0.016,85.228,545,US Census 1990
DYLAN,male,0.016,85.243,546,US Census 1990
CHUCK,male,0.016,85.259,547,US Census 1990
DAMIAN,male,0.016,85.274,548,US Census 1990
REUBEN,male,0.015,85.29,549,US Census 1990
STAN,male,0.015,85.305,550,US Census 1990
AUGUST,male,0.015,85.321,551,US Census 1990
LEONARDO,male,0.015,85.336,552,US Census 1990
JASPER,male,0.015,85.351,553,US Census 1990
RUSSEL,male,0.015,85.367,554,US Census 1990
ERWIN,male,0.015,85.382,555,US Census 1990
BENITO,male,0.015,85.397,556,US Census 1990
HANS,male,0.015,85.412,557,US Census 1990
MONTE,male,0.015,85.427,558,US Census 1990
BLAINE,male,0.015,85.442,559,US Census 1990
ERNIE,male,0.015,85.456,560,US Census 1990
CURT,male,0.015,85.471,561,US Census 1990
QUENTIN,male,0.015,85.486,562,US Census 1990
AGUSTIN,male,0.015,85.5,563,US Census 1990
MURRAY,male,0.015,85.515,564,US Census 1990
JAMAL,male,0.014,85.529,565,US Census 1990
DEVON,male,0.014,85.544,566,US Census 1990
ADOLFO,male,0.014,85.558,567,US Census 1990
HARRISON,male,0.014,85.573,568,US Census 1990
TYSON,male,0.014,85.587,569,US Census 1990
BURTON,male,0.014,85.601,570,US Census 1990
BRADY,male,0.014,85.616,571,US Census 1990
ELLIOTT,male,0.014,85.63,572,US Census 1990
WILFREDO,male,0.014,85.644,573,US Census 1990
BART,male,0.014,85.658,574,US Census 1990
JARROD,male,0.014,85.672,575,US Census 1990
VANCE,male,0.014,85.686,576,US Census 1990
DENIS,male,0.014,85.7,577,US Census 1990
DAMIEN,male,0.014,85.714,578,US Census 1990
JOAQUIN,male,0.014,85.728,579,US Census 1990
HARLAN,male,0.014,85.742,580,US Census 1990
DESMOND,male,0.014,85.756,581,US Census 1990
ELLIOT,male,0.014,85.77,582,US Census 1990
DARWIN,male,0.014,85.783,583,US Census 1990
ASHLEY,male,0.014,85.797,584,US Census 1990
GREGORIO,male,0.014,85.811,585,US Census 1990
BUDDY,male,0.014,85.824,586,US Census 1990
XAVIER,male,0.013,85.838,587,US Census 1990
KERMIT,male,0.013,85.851,588,US Census 1990
ROSCOE,male,0.013,85.865,589,US Census 1990
ESTEBAN,male,0.013,85.878,590,US Census 1990
ANTON,male,0.013,85.891,591,US Census 1990
SOLOMON,male,0.013,85.904,592,US Census 1990
SCOTTY,male,0.013,85.917,593,US Census 1990
NORBERT,male,0.013,85.93,594,US Census 1990
ELVIN,male,0.013,85.943,595,US Census 1990
WILLIAMS,male,0.013,85.956,596,US Census 1990
NOLAN,male,0.013,85.969,597,US Census 1990
CAREY,male,0.013,85.982,598,US Census 1990
ROD,male,0.013,85.994,599,US Census 1990
QUINTON,male,0.013,86.007,600,US Census 1990
HAL,male,0.013,86.02,601,US Census 1990
BRAIN,male,0.013,86.033,602,US Census 1990
ROB,male,0.013,86.045,603,US Census 1990
ELWOOD,male,0.013,86.058,604,US Census 1990
KENDRICK,male,0.013,86.07,605,US Census 1990
DARIUS,male,0.013,86.083,606,US Census 1990
MOISES,male,0.013,86.096,607,US Census 1990
SON,male,0.012,86.108,608,US Census 1990
MARLIN,male,0.012,86.12,609,US Census 1990
FIDEL,male,0.012,86.133,610,US Census 1990
THADDEUS,male,0.012,86.145,611,US Census 1990
CLIFF,male,0.012,86.158,612,US Census 1990
MARCEL,male,0.012,86.17,613,US Census 1990
ALI,male,0.012,86.182,614,US Census 1990
JACKSON,male,0.012,86.195,615,US Census 1990
RAPHAEL,male,0.012,86.207,616,US Census 1990
BRYON,male,0.012,86.219,617,US Census 1990
ARMAND,male,0.012,86.231,618,US Census 1990
ALVARO,male,0.012,86.244,619,US Census 1990
JEFFRY,male,0.012,86.256,620,US Census 1990
DANE,male,0.012,86.268,621,US Census 1990
JOESPH,male,0.012,86.28,622,US Census 1990
THURMAN,male,0.012,86.292,623,US Census 1990
NED,male,0.012,86.304,624,US Census 1990
SAMMIE,male,0.012,86.316,625,US Census 1990
RUSTY,male,0.012,86.328,626,US Census 1990
MICHEL,male,0.012,86.339,627,US Census 1990
MONTY,male,0.012,86.351,628,US Census 1990
RORY,male,0.012,86.363,629,US Census 1990
FABIAN,male,0.012,86.374,630,US Census 1990
REGGIE,male,0.012,86.386,631,US Census 1990
MASON,male,0.012,86.397,632,US Census 1990
GRAHAM,male,0.012,86.409,633,US Census 1990
KRIS,male,0.011,86.42,634,US Census 1990
ISAIAH,male,0.011,86.432,635,US Census 1990
VAUGHN,male,0.011,86.443,636,US Census 1990
GUS,male,0.011,86.454,637,US Census 1990
AVERY,male,0.011,86.466,638,US Census 1990
LOYD,male,0.011,86.477,639,US Census 1990
DIEGO,male,0.011,86.488,640,US Census 1990
ALEXIS,male,0.011,86.499,641,US Census 1990
ADOLPH,male,0.011,86.511,642,US Census 1990
NORRIS,male,0.011,86.522,643,US Census 1990
MILLARD,male,0.011,86.533,644,US Census 1990
ROCCO,male,0.011,86.544,645,US Census 1990
GONZALO,male,0.011,86.555,646,US Census 1990
DERICK,male,0.011,86.566,647,US Census 1990
RODRIGO,male,0.011,86.577,648,US Census 1990
GERRY,male,0.011,86.588,649,US Census 1990
STACEY,male,0.011,86.599,650,US Census 1990
CARMEN,male,0.011,86.61,651,US Census 1990
WILEY,male,0.011,86.621,652,US Census 1990
RIGOBERTO,male,0.011,86.632,653,US Census 1990
ALPHONSO,male,0.011,86.643,654,US Census 1990
TY,male,0.011,86.654,655,US Census 1990
SHELBY,male,0.011,86.664,656,US Census 1990
RICKIE,male,0.011,86.675,657,US Census 1990
NOE,male,0.011,86.686,658,US Census 1990
VERN,male,0.01,86.696,659,US Census 1990
BOBBIE,male,0.01,86.707,660,US Census 1990
REED,male,0.01,86.717,661,US Census 1990
JEFFERSON,male,0.01,86.727,662,US Census 1990
ELVIS,male,0.01,86.738,663,US Census 1990
BERNARDO,male,0.01,86.748,664,US Census 1990
MAURICIO,male,0.01,86.758,665,US Census 1990
HIRAM,male,0.01,86.768,666,US Census 1990
DONOVAN,male,0.01,86.778,667,US Census 1990
BASIL,male,0.01,86.789,668,US Census 1990
RILEY,male,0.01,86.799,669,US Census 1990
OLLIE,male,0.01,86.809,670,US Census 1990
NICKOLAS,male,0.01,86.819,671,US Census 1990
MAYNARD,male,0.01,86.829,672,US Census 1990
SCOT,male,0.01,86.84,673,US Census 1990
VINCE,male,0.01,86.85,674,US Census 1990
QUINCY,male,0.01,86.86,675,US Census 1990
EDDY,male,0.01,86.87,676,US Census 1990
SEBASTIAN,male,0.01,86.88,677,US Census 1990
FEDERICO,male,0.01,86.89,678,US Census 1990
ULYSSES,male,0.01,86.9,679,US Census 1990
HERIBERTO,male,0.01,86.91,680,US Census 1990
DONNELL,male,0.01,86.92,681,US Census 1990
COLE,male,0.01,86.929,682,US Census 1990
DENNY,male,0.01,86.939,683,US Census 1990
DAVIS,male,0.01,86.949,684,US Census 1990
GAVIN,male,0.01,86.959,685,US Census 1990
EMERY,male,0.01,86.969,686,US Census 1990
WARD,male,0.01,86.979,687,US Census 1990
ROMEO,male,0.01,86.989,688,US Census 1990
JAYSON,male,0.01,86.998,689,US Census 1990
DION,male,0.01,87.008,690,US Census 1990
DANTE,male,0.01,87.018,691,US Census 1990
CLEMENT,male,0.01,87.028,692,US Census 1990
COY,male,0.01,87.037,693,US Census 1990
ODELL,male,0.01,87.047,694,US Census 1990
MAXWELL,male,0.01,87.057,695,US Census 1990
JARVIS,male,0.01,87.066,696,US Census 1990
BRUNO,male,0.01,87.076,697,US Census 1990
ISSAC,male,0.01,87.086,698,US Census 1990
MARY,male,0.009,87.095,699,US Census 1990
DUDLEY,male,0.009,87.104,700,US Census 1990
BROCK,male,0.009,87.114,701,US Census 1990
SANFORD,male,0.009,87.123,702,US Census 1990
COLBY,male,0.009,87.133,703,US Census 1990
CARMELO,male,0.009,87.142,704,US Census 1990
BARNEY,male,0.009,87.152,705,US Census 1990
NESTOR,male,0.009,87.161,706,US Census 1990
HOLLIS,male,0.009,87.17,707,US Census 1990
STEFAN,male,0.009,87.18,708,US Census 1990
DONNY,male,0.009,87.189,709,US Census 1990
ART,male,0.009,87.198,710,US Census 1990
LINWOOD,male,0.009,87.208,711,US Census 1990
BEAU,male,0.009,87.217,712,US Census 1990
WELDON,male,0.009,87.226,713,US Census 1990
GALEN,male,0.009,87.235,714,US Census 1990
ISIDRO,male,0.009,87.244,715,US Census 1990
TRUMAN,male,0.009,87.253,716,US Census 1990
DELMAR,male,0.009,87.262,717,US Census 1990
JOHNATHON,male,0.009,87.271,718,US Census 1990
SILAS,male,0.009,87.28,719,US Census 1990
FREDERIC,male,0.009,87.289,720,US Census 1990
DICK,male,0.009,87.298,721,US Census 1990
KIRBY,male,0.009,87.307,722,US Census 1990
IRWIN,male,0.009,87.316,723,US Census 1990
CRUZ,male,0.009,87.325,724,US Census 1990
MERLIN,male,0.009,87.334,725,US Census 1990
MERRILL,male,0.009,87.343,726,US Census 1990
CHARLEY,male,0.009,87.351,727,US Census 1990
MARCELINO,male,0.009,87.36,728,US Census 1990
LANE,male,0.009,87.369,729,US Census 1990
HARRIS,male,0.009,87.378,730,US Census 1990
CLEO,male,0.009,87.386,731,US Census 1990
CARLO,male,0.009,87.395,732,US Census 1990
TRENTON,male,0.009,87.404,733,US Census 1990
KURTIS,male,0.009,87.413,734,US Census 1990
HUNTER,male,0.009,87.421,735,US Census 1990
AURELIO,male,0.009,87.43,736,US Census 1990
WINFRED,male,0.009,87.438,737,US Census 1990
VITO,male,0.009,87.447,738,US Census 1990
COLLIN,male,0.009,87.456,739,US Census 1990
DENVER,male,0.009,87.464,740,US Census 1990
CARTER,male,0.009,87.473,741,US Census 1990
LEONEL,male,0.008,87.481,742,US Census 1990
EMORY,male,0.008,87.49,743,US Census 1990
PASQUALE,male,0.008,87.498,744,US Census 1990
MOHAMMAD,male,0.008,87.506,745,US Census 1990
MARIANO,male,0.008,87.514,746,US Census 1990
DANIAL,male,0.008,87.523,747,US Census 1990
BLAIR,male,0.008,87.531,748,US Census 1990
LANDON,male,0.008,87.539,749,US Census 1990
DIRK,male,0.008,87.548,750,US Census 1990
BRANDEN,male,0.008,87.556,751,US Census 1990
ADAN,male,0.008,87.564,752,US Census 1990
NUMBERS,male,0.008,87.572,753,US Census 1990
CLAIR,male,0.008,87.581,754,US Census 1990
BUFORD,male,0.008,87.589,755,US Census 1990
GERMAN,male,0.008,87.597,756,US Census 1990
BERNIE,male,0.008,87.605,757,US Census 1990
WILMER,male,0.008,87.613,758,US Census 1990
JOAN,male,0.008,87.621,759,US Census 1990
EMERSON,male,0.008,87.629,760,US Census 1990
ZACHERY,male,0.008,87.637,761,US Census 1990
FLETCHER,male,0.008,87.645,762,US Census 1990
JACQUES,male,0.008,87.653,763,US Census 1990
ERROL,male,0.008,87.661,764,US Census 1990
DALTON,male,0.008,87.669,765,US Census 1990
MONROE,male,0.008,87.676,766,US Census 1990
JOSUE,male,0.008,87.684,767,US Census 1990
DOMINIQUE,male,0.008,87.692,768,US Census 1990
EDWARDO,male,0.008,87.7,769,US Census 1990
BOOKER,male,0.008,87.708,770,US Census 1990
WILFORD,male,0.008,87.715,771,US Census 1990
SONNY,male,0.008,87.723,772,US Census 1990
SHELTON,male,0.008,87.731,773,US Census 1990
CARSON,male,0.008,87.739,774,US Census 1990
THERON,male,0.008,87.746,775,US Census 1990
RAYMUNDO,male,0.008,87.754,776,US Census 1990
DAREN,male,0.008,87.762,777,US Census 1990
TRISTAN,male,0.008,87.769,778,US Census 1990
HOUSTON,male,0.008,87.777,779,US Census 1990
ROBBY,male,0.008,87.785,780,US Census 1990
LINCOLN,male,0.008,87.792,781,US Census 1990
JAME,male,0.008,87.8,782,US Census 1990
GENARO,male,0.008,87.807,783,US Census 1990
GALE,male,0.008,87.815,784,US Census 1990
BENNETT,male,0.008,87.822,785,US Census 1990
OCTAVIO,male,0.008,87.83,786,US Census 1990
CORNELL,male,0.008,87.838,787,US Census 1990
LAVERNE,male,0.008,87.845,788,US Census 1990
HUNG,male,0.008,87.853,789,US Census 1990
ARRON,male,0.008,87.86,790,US Census 1990
ANTONY,male,0.008,87.868,791,US Census 1990
HERSCHEL,male,0.007,87.875,792,US Census 1990
ALVA,male,0.007,87.883,793,US Census 1990
GIOVANNI,male,0.007,87.89,794,US Census 1990
GARTH,male,0.007,87.897,795,US Census 1990
CYRUS,male,0.007,87.905,796,US Census 1990
CYRIL,male,0.007,87.912,797,US Census 1990
RONNY,male,0.007,87.92,798,US Census 1990
STEVIE,male,0.007,87.927,799,US Census 1990
LON,male,0.007,87.934,800,US Census 1990
FREEMAN,male,0.007,87.941,801,US Census 1990
ERIN,male,0.007,87.949,802,US Census 1990
DUNCAN,male,0.007,87.956,803,US Census 1990
KENNITH,male,0.007,87.963,804,US Census 1990
CARMINE,male,0.007,87.97,805,US Census 1990
AUGUSTINE,male,0.007,87.978,806,US Census 1990
YOUNG,male,0.007,87.985,807,US Census 1990
ERICH,male,0.007,87.992,808,US Census 1990
CHADWICK,male,0.007,87.999,809,US Census 1990
WILBURN,male,0.007,88.006,810,US Census 1990
RUSS,male,0.007,88.013,811,US Census 1990
REID,male,0.007,88.021,812,US Census 1990
MYLES,male,0.007,88.028,813,US Census 1990
ANDERSON,male,0.007,88.035,814,US Census 1990
MORTON,male,0.007,88.042,815,US Census 1990
JONAS,male,0.007,88.049,816,US Census 1990
FOREST,male,0.007,88.056,817,US Census 1990
