firstname,gender,frequency,cumulative_frequency,rank,source
MITCHEL,male,0.007,88.063,818,US Census 1990
MERVIN,male,0.007,88.07,819,US Census 1990
ZANE,male,0.007,88.077,820,US Census 1990
RICH,male,0.007,88.084,821,US Census 1990
JAMEL,male,0.007,88.091,822,US Census 1990
LAZARO,male,0.007,88.098,823,US Census 1990
ALPHONSE,male,0.007,88.105,824,US Census 1990
RANDELL,male,0.007,88.112,825,US Census 1990
MAJOR,male,0.007,88.119,826,US Census 1990
JOHNIE,male,0.007,88.126,827,US Census 1990
JARRETT,male,0.007,88.133,828,US Census 1990
BROOKS,male,0.007,88.14,829,US Census 1990
ARIEL,male,0.007,88.147,830,US Census 1990
ABDUL,male,0.007,88.154,831,US Census 1990
DUSTY,male,0.007,88.161,832,US Census 1990
LUCIANO,male,0.007,88.168,833,US Census 1990
LINDSEY,male,0.007,88.174,834,US Census 1990
TRACEY,male,0.007,88.181,835,US Census 1990
SEYMOUR,male,0.007,88.188,836,US Census 1990
SCOTTIE,male,0.007,88.195,837,US Census 1990
EUGENIO,male,0.007,88.202,838,US Census 1990
MOHAMMED,male,0.007,88.208,839,US Census 1990
SANDY,male,0.007,88.215,840,US Census 1990
VALENTIN,male,0.007,88.222,841,US Census 1990
CHANCE,male,0.007,88.228,842,US Census 1990
ARNULFO,male,0.007,88.235,843,US Census 1990
LUCIEN,male,0.007,88.242,844,US Census 1990
FERDINAND,male,0.007,88.248,845,US Census 1990
THAD,male,0.007,88.255,846,US Census 1990
EZRA,male,0.007,88.262,847,US Census 1990
SYDNEY,male,0.007,88.268,848,US Census 1990
ALDO,male,0.007,88.275,849,US Census 1990
RUBIN,male,0.006,88.281,850,US Census 1990
ROYAL,male,0.006,88.288,851,US Census 1990
MITCH,male,0.006,88.294,852,US Census 1990
EARLE,male,0.006,88.301,853,US Census 1990
ABE,male,0.006,88.307,854,US Census 1990
WYATT,male,0.006,88.314,855,US Census 1990
MARQUIS,male,0.006,88.32,856,US Census 1990
LANNY,male,0.006,88.326,857,US Census 1990
KAREEM,male,0.006,88.333,858,US Census 1990
JAMAR,male,0.006,88.339,859,US Census 1990
BORIS,male,0.006,88.346,860,US Census 1990
ISIAH,male,0.006,88.352,861,US Census 1990
EMILE,male,0.006,88.358,862,US Census 1990
ELMO,male,0.006,88.365,863,US Census 1990
ARON,male,0.006,88.371,864,US Census 1990
LEOPOLDO,male,0.006,88.377,865,US Census 1990
EVERETTE,male,0.006,88.384,866,US Census 1990
JOSEF,male,0.006,88.39,867,US Census 1990
GAIL,male,0.006,88.396,868,US Census 1990
ELOY,male,0.006,88.403,869,US Census 1990
DORIAN,male,0.006,88.409,870,US Census 1990
RODRICK,male,0.006,88.415,871,US Census 1990
REINALDO,male,0.006,88.421,872,US Census 1990
LUCIO,male,0.006,88.427,873,US Census 1990
JERROD,male,0.006,88.434,874,US Census 1990
WESTON,male,0.006,88.44,875,US Census 1990
HERSHEL,male,0.006,88.446,876,US Census 1990
BARTON,male,0.006,88.452,877,US Census 1990
PARKER,male,0.006,88.458,878,US Census 1990
LEMUEL,male,0.006,88.464,879,US Census 1990
LAVERN,male,0.006,88.47,880,US Census 1990
BURT,male,0.006,88.477,881,US Census 1990
JULES,male,0.006,88.483,882,US Census 1990
GIL,male,0.006,88.489,883,US Census 1990
ELISEO,male,0.006,88.495,884,US Census 1990
AHMAD,male,0.006,88.501,885,US Census 1990
NIGEL,male,0.006,88.507,886,US Census 1990
EFREN,male,0.006,88.513,887,US Census 1990
ANTWAN,male,0.006,88.519,888,US Census 1990
ALDEN,male,0.006,88.525,889,US Census 1990
MARGARITO,male,0.006,88.531,890,US Census 1990
COLEMAN,male,0.006,88.537,891,US Census 1990
REFUGIO,male,0.006,88.543,892,US Census 1990
DINO,male,0.006,88.549,893,US Census 1990
OSVALDO,male,0.006,88.555,894,US Census 1990
LES,male,0.006,88.56,895,US Census 1990
DEANDRE,male,0.006,88.566,896,US Census 1990
NORMAND,male,0.006,88.572,897,US Census 1990
KIETH,male,0.006,88.578,898,US Census 1990
IVORY,male,0.006,88.584,899,US Census 1990
ANDREA,male,0.006,88.59,900,US Census 1990
TREY,male,0.006,88.595,901,US Census 1990
NORBERTO,male,0.006,88.601,902,US Census 1990
NAPOLEON,male,0.006,88.607,903,US Census 1990
JEROLD,male,0.006,88.613,904,US Census 1990
FRITZ,male,0.006,88.619,905,US Census 1990
ROSENDO,male,0.006,88.624,906,US Census 1990
MILFORD,male,0.006,88.63,907,US Census 1990
SANG,male,0.006,88.636,908,US Census 1990
DEON,male,0.006,88.641,909,US Census 1990
CHRISTOPER,male,0.006,88.647,910,US Census 1990
ALFONZO,male,0.006,88.653,911,US Census 1990
LYMAN,male,0.006,88.658,912,US Census 1990
JOSIAH,male,0.006,88.664,913,US Census 1990
BRANT,male,0.006,88.67,914,US Census 1990
WILTON,male,0.006,88.675,915,US Census 1990
RICO,male,0.006,88.681,916,US Census 1990
JAMAAL,male,0.006,88.687,917,US Census 1990
DEWITT,male,0.006,88.692,918,US Census 1990
CAROL,male,0.006,88.698,919,US Census 1990
BRENTON,male,0.006,88.704,920,US Census 1990
YONG,male,0.006,88.709,921,US Census 1990
OLIN,male,0.006,88.715,922,US Census 1990
FOSTER,male,0.006,88.72,923,US Census 1990
FAUSTINO,male,0.006,88.726,924,US Census 1990
CLAUDIO,male,0.006,88.731,925,US Census 1990
JUDSON,male,0.006,88.737,926,US Census 1990
GINO,male,0.006,88.743,927,US Census 1990
EDGARDO,male,0.006,88.748,928,US Census 1990
BERRY,male,0.006,88.754,929,US Census 1990
ALEC,male,0.006,88.759,930,US Census 1990
TANNER,male,0.006,88.765,931,US Census 1990
JARRED,male,0.006,88.77,932,US Census 1990
DONN,male,0.006,88.776,933,US Census 1990
TRINIDAD,male,0.005,88.781,934,US Census 1990
TAD,male,0.005,88.787,935,US Census 1990
SHIRLEY,male,0.005,88.792,936,US Census 1990
PRINCE,male,0.005,88.798,937,US Census 1990
PORFIRIO,male,0.005,88.803,938,US Census 1990
ODIS,male,0.005,88.809,939,US Census 1990
MARIA,male,0.005,88.814,940,US Census 1990
LENARD,male,0.005,88.82,941,US Census 1990
CHAUNCEY,male,0.005,88.825,942,US Census 1990
CHANG,male,0.005,88.831,943,US Census 1990
TOD,male,0.005,88.836,944,US Census 1990
MEL,male,0.005,88.842,945,US Census 1990
MARCELO,male,0.005,88.847,946,US Census 1990
KORY,male,0.005,88.853,947,US Census 1990
AUGUSTUS,male,0.005,88.858,948,US Census 1990
KEVEN,male,0.005,88.864,949,US Census 1990
HILARIO,male,0.005,88.869,950,US Census 1990
BUD,male,0.005,88.874,951,US Census 1990
SAL,male,0.005,88.88,952,US Census 1990
ROSARIO,male,0.005,88.885,953,US Census 1990
ORVAL,male,0.005,88.891,954,US Census 1990
MAURO,male,0.005,88.896,955,US Census 1990
DANNIE,male,0.005,88.901,956,US Census 1990
ZACHARIAH,male,0.005,88.907,957,US Census 1990
OLEN,male,0.005,88.912,958,US Census 1990
ANIBAL,male,0.005,88.917,959,US Census 1990
MILO,male,0.005,88.923,960,US Census 1990
JED,male,0.005,88.928,961,US Census 1990
FRANCES,male,0.005,88.933,962,US Census 1990
THANH,male,0.005,88.939,963,US Census 1990
DILLON,male,0.005,88.944,964,US Census 1990
AMADO,male,0.005,88.949,965,US Census 1990
NEWTON,male,0.005,88.955,966,US Census 1990
CONNIE,male,0.005,88.96,967,US Census 1990
LENNY,male,0.005,88.965,968,US Census 1990
TORY,male,0.005,88.97,969,US Census 1990
RICHIE,male,0.005,88.975,970,US Census 1990
LUPE,male,0.005,88.981,971,US Census 1990
HORACIO,male,0.005,88.986,972,US Census 1990
BRICE,male,0.005,88.991,973,US Census 1990
MOHAMED,male,0.005,88.996,974,US Census 1990
DELMER,male,0.005,89.001,975,US Census 1990
DARIO,male,0.005,89.006,976,US Census 1990
REYES,male,0.005,89.012,977,US Census 1990
DEE,male,0.005,89.017,978,US Census 1990
MAC,male,0.005,89.022,979,US Census 1990
JONAH,male,0.005,89.027,980,US Census 1990
JERROLD,male,0.005,89.032,981,US Census 1990
ROBT,male,0.005,89.037,982,US Census 1990
HANK,male,0.005,89.042,983,US Census 1990
SUNG,male,0.005,89.047,984,US Census 1990
RUPERT,male,0.005,89.052,985,US Census 1990
ROLLAND,male,0.005,89.057,986,US Census 1990
KENTON,male,0.005,89.062,987,US Census 1990
DAMION,male,0.005,89.067,988,US Census 1990
CHI,male,0.005,89.072,989,US Census 1990
ANTONE,male,0.005,89.077,990,US Census 1990
WALDO,male,0.005,89.082,991,US Census 1990
FREDRIC,male,0.005,89.087,992,US Census 1990
BRADLY,male,0.005,89.092,993,US Census 1990
QUINN,male,0.005,89.097,994,US Census 1990
KIP,male,0.005,89.102,995,US Census 1990
BURL,male,0.005,89.107,996,US Census 1990
WALKER,male,0.005,89.112,997,US Census 1990
TYREE,male,0.005,89.117,998,US Census 1990
JEFFEREY,male,0.005,89.122,999,US Census 1990
AHMED,male,0.005,89.127,1000,US Census 1990
WILLY,male,0.005,89.132,1001,US Census 1990
STANFORD,male,0.005,89.137,1002,US Census 1990
OREN,male,0.005,89.142,1003,US Census 1990
NOBLE,male,0.005,89.146,1004,US Census 1990
MOSHE,male,0.005,89.151,1005,US Census 1990
MIKEL,male,0.005,89.156,1006,US Census 1990
ENOCH,male,0.005,89.161,1007,US Census 1990
BRENDON,male,0.005,89.166,1008,US Census 1990
QUINTIN,male,0.005,89.171,1009,US Census 1990
JAMISON,male,0.005,89.176,1010,US Census 1990
FLORENCIO,male,0.005,89.181,1011,US Census 1990
DARRICK,male,0.005,89.185,1012,US Census 1990
TOBIAS,male,0.005,89.19,1013,US Census 1990
MINH,male,0.005,89.195,1014,US Census 1990
HASSAN,male,0.005,89.2,1015,US Census 1990
GIUSEPPE,male,0.005,89.205,1016,US Census 1990
DEMARCUS,male,0.005,89.21,1017,US Census 1990
CLETUS,male,0.005,89.214,1018,US Census 1990
TYRELL,male,0.005,89.219,1019,US Census 1990
LYNDON,male,0.005,89.224,1020,US Census 1990
KEENAN,male,0.005,89.229,1021,US Census 1990
WERNER,male,0.005,89.234,1022,US Census 1990
THEO,male,0.005,89.238,1023,US Census 1990
GERALDO,male,0.005,89.243,1024,US Census 1990
LOU,male,0.005,89.248,1025,US Census 1990
COLUMBUS,male,0.005,89.253,1026,US Census 1990
CHET,male,0.005,89.257,1027,US Census 1990
BERTRAM,male,0.005,89.262,1028,US Census 1990
MARKUS,male,0.005,89.267,1029,US Census 1990
HUEY,male,0.005,89.271,1030,US Census 1990
HILTON,male,0.005,89.276,1031,US Census 1990
DWAIN,male,0.005,89.281,1032,US Census 1990
DONTE,male,0.005,89.285,1033,US Census 1990
TYRON,male,0.005,89.29,1034,US Census 1990
OMER,male,0.005,89.295,1035,US Census 1990
ISAIAS,male,0.005,89.299,1036,US Census 1990
HIPOLITO,male,0.005,89.304,1037,US Census 1990
FERMIN,male,0.005,89.309,1038,US Census 1990
CHUNG,male,0.005,89.313,1039,US Census 1990
ADALBERTO,male,0.005,89.318,1040,US Census 1990
VALENTINE,male,0.005,89.323,1041,US Census 1990
JAMEY,male,0.005,89.327,1042,US Census 1990
BO,male,0.005,89.332,1043,US Census 1990
BARRETT,male,0.005,89.336,1044,US Census 1990
WHITNEY,male,0.005,89.341,1045,US Census 1990
TEODORO,male,0.005,89.345,1046,US Census 1990
MCKINLEY,male,0.005,89.35,1047,US Census 1990
MAXIMO,male,0.005,89.355,1048,US Census 1990
GARFIELD,male,0.005,89.359,1049,US Census 1990
SOL,male,0.005,89.364,1050,US Census 1990
RALEIGH,male,0.005,89.368,1051,US Census 1990
LAWERENCE,male,0.005,89.373,1052,US Census 1990
ABRAM,male,0.005,89.377,1053,US Census 1990
RASHAD,male,0.004,89.382,1054,US Census 1990
KING,male,0.004,89.386,1055,US Census 1990
EMMITT,male,0.004,89.391,1056,US Census 1990
DARON,male,0.004,89.395,1057,US Census 1990
CHONG,male,0.004,89.4,1058,US Census 1990
SAMUAL,male,0.004,89.404,1059,US Census 1990
PARIS,male,0.004,89.409,1060,US Census 1990
OTHA,male,0.004,89.413,1061,US Census 1990
MIQUEL,male,0.004,89.418,1062,US Census 1990
LACY,male,0.004,89.422,1063,US Census 1990
EUSEBIO,male,0.004,89.426,1064,US Census 1990
DONG,male,0.004,89.431,1065,US Census 1990
DOMENIC,male,0.004,89.435,1066,US Census 1990
DARRON,male,0.004,89.44,1067,US Census 1990
BUSTER,male,0.004,89.444,1068,US Census 1990
ANTONIA,male,0.004,89.449,1069,US Census 1990
WILBER,male,0.004,89.453,1070,US Census 1990
RENATO,male,0.004,89.458,1071,US Census 1990
JC,male,0.004,89.462,1072,US Census 1990
HOYT,male,0.004,89.466,1073,US Census 1990
HAYWOOD,male,0.004,89.471,1074,US Census 1990
EZEKIEL,male,0.004,89.475,1075,US Census 1990
CHAS,male,0.004,89.48,1076,US Census 1990
FLORENTINO,male,0.004,89.484,1077,US Census 1990
ELROY,male,0.004,89.489,1078,US Census 1990
CLEMENTE,male,0.004,89.493,1079,US Census 1990
ARDEN,male,0.004,89.497,1080,US Census 1990
NEVILLE,male,0.004,89.502,1081,US Census 1990
KELLEY,male,0.004,89.506,1082,US Census 1990
EDISON,male,0.004,89.51,1083,US Census 1990
DESHAWN,male,0.004,89.515,1084,US Census 1990
CARROL,male,0.004,89.519,1085,US Census 1990
SHAYNE,male,0.004,89.523,1086,US Census 1990
NATHANIAL,male,0.004,89.528,1087,US Census 1990
JORDON,male,0.004,89.532,1088,US Census 1990
DANILO,male,0.004,89.536,1089,US Census 1990
CLAUD,male,0.004,89.541,1090,US Census 1990
VAL,male,0.004,89.545,1091,US Census 1990
SHERWOOD,male,0.004,89.549,1092,US Census 1990
RAYMON,male,0.004,89.554,1093,US Census 1990
RAYFORD,male,0.004,89.558,1094,US Census 1990
CRISTOBAL,male,0.004,89.562,1095,US Census 1990
AMBROSE,male,0.004,89.567,1096,US Census 1990
TITUS,male,0.004,89.571,1097,US Census 1990
HYMAN,male,0.004,89.575,1098,US Census 1990
FELTON,male,0.004,89.579,1099,US Census 1990
EZEQUIEL,male,0.004,89.584,1100,US Census 1990
ERASMO,male,0.004,89.588,1101,US Census 1990
STANTON,male,0.004,89.592,1102,US Census 1990
LONNY,male,0.004,89.596,1103,US Census 1990
LEN,male,0.004,89.601,1104,US Census 1990
IKE,male,0.004,89.605,1105,US Census 1990
MILAN,male,0.004,89.609,1106,US Census 1990
LINO,male,0.004,89.613,1107,US Census 1990
JAROD,male,0.004,89.617,1108,US Census 1990
HERB,male,0.004,89.622,1109,US Census 1990
ANDREAS,male,0.004,89.626,1110,US Census 1990
WALTON,male,0.004,89.63,1111,US Census 1990
RHETT,male,0.004,89.634,1112,US Census 1990
PALMER,male,0.004,89.638,1113,US Census 1990
JUDE,male,0.004,89.642,1114,US Census 1990
DOUGLASS,male,0.004,89.647,1115,US Census 1990
CORDELL,male,0.004,89.651,1116,US Census 1990
OSWALDO,male,0.004,89.655,1117,US Census 1990
ELLSWORTH,male,0.004,89.659,1118,US Census 1990
VIRGILIO,male,0.004,89.663,1119,US Census 1990
TONEY,male,0.004,89.667,1120,US Census 1990
NATHANAEL,male,0.004,89.671,1121,US Census 1990
DEL,male,0.004,89.675,1122,US Census 1990
BRITT,male,0.004,89.679,1123,US Census 1990
BENEDICT,male,0.004,89.684,1124,US Census 1990
MOSE,male,0.004,89.688,1125,US Census 1990
HONG,male,0.004,89.692,1126,US Census 1990
LEIGH,male,0.004,89.696,1127,US Census 1990
JOHNSON,male,0.004,89.7,1128,US Census 1990
ISREAL,male,0.004,89.704,1129,US Census 1990
GAYLE,male,0.004,89.708,1130,US Census 1990
GARRET,male,0.004,89.712,1131,US Census 1990
FAUSTO,male,0.004,89.716,1132,US Census 1990
ASA,male,0.004,89.72,1133,US Census 1990
ARLEN,male,0.004,89.724,1134,US Census 1990
ZACK,male,0.004,89.728,1135,US Census 1990
WARNER,male,0.004,89.732,1136,US Census 1990
MODESTO,male,0.004,89.736,1137,US Census 1990
FRANCESCO,male,0.004,89.74,1138,US Census 1990
MANUAL,male,0.004,89.744,1139,US Census 1990
JAE,male,0.004,89.748,1140,US Census 1990
GAYLORD,male,0.004,89.752,1141,US Census 1990
GASTON,male,0.004,89.756,1142,US Census 1990
FILIBERTO,male,0.004,89.759,1143,US Census 1990
DEANGELO,male,0.004,89.763,1144,US Census 1990
MICHALE,male,0.004,89.767,1145,US Census 1990
GRANVILLE,male,0.004,89.771,1146,US Census 1990
WES,male,0.004,89.775,1147,US Census 1990
MALIK,male,0.004,89.779,1148,US Census 1990
ZACKARY,male,0.004,89.783,1149,US Census 1990
TUAN,male,0.004,89.787,1150,US Census 1990
NICKY,male,0.004,89.79,1151,US Census 1990
ELDRIDGE,male,0.004,89.794,1152,US Census 1990
CRISTOPHER,male,0.004,89.798,1153,US Census 1990
CORTEZ,male,0.004,89.802,1154,US Census 1990
ANTIONE,male,0.004,89.806,1155,US Census 1990
MALCOM,male,0.004,89.809,1156,US Census 1990
LONG,male,0.004,89.813,1157,US Census 1990
KOREY,male,0.004,89.817,1158,US Census 1990
JOSPEH,male,0.004,89.821,1159,US Census 1990
COLTON,male,0.004,89.825,1160,US Census 1990
WAYLON,male,0.004,89.828,1161,US Census 1990
VON,male,0.004,89.832,1162,US Census 1990
HOSEA,male,0.004,89.836,1163,US Census 1990
SHAD,male,0.004,89.84,1164,US Census 1990
SANTO,male,0.004,89.843,1165,US Census 1990
RUDOLF,male,0.004,89.847,1166,US Census 1990
ROLF,male,0.004,89.851,1167,US Census 1990
REY,male,0.004,89.855,1168,US Census 1990
RENALDO,male,0.004,89.858,1169,US Census 1990
MARCELLUS,male,0.004,89.862,1170,US Census 1990
LUCIUS,male,0.004,89.866,1171,US Census 1990
LESLEY,male,0.004,89.87,1172,US Census 1990
KRISTOFER,male,0.004,89.873,1173,US Census 1990
BOYCE,male,0.004,89.877,1174,US Census 1990
BENTON,male,0.004,89.881,1175,US Census 1990
MAN,male,0.004,89.884,1176,US Census 1990
KASEY,male,0.004,89.888,1177,US Census 1990
JEWELL,male,0.004,89.892,1178,US Census 1990
HAYDEN,male,0.004,89.895,1179,US Census 1990
HARLAND,male,0.004,89.899,1180,US Census 1990
ARNOLDO,male,0.004,89.903,1181,US Census 1990
RUEBEN,male,0.004,89.907,1182,US Census 1990
LEANDRO,male,0.004,89.91,1183,US Census 1990
KRAIG,male,0.004,89.914,1184,US Census 1990
JERRELL,male,0.004,89.918,1185,US Census 1990
JEROMY,male,0.004,89.921,1186,US Census 1990
HOBERT,male,0.004,89.925,1187,US Census 1990
CEDRICK,male,0.004,89.929,1188,US Census 1990
ARLIE,male,0.004,89.932,1189,US Census 1990
WINFORD,male,0.004,89.936,1190,US Census 1990
WALLY,male,0.004,89.939,1191,US Census 1990
PATRICIA,male,0.004,89.943,1192,US Census 1990
LUIGI,male,0.004,89.947,1193,US Census 1990
KENETH,male,0.004,89.95,1194,US Census 1990
JACINTO,male,0.004,89.954,1195,US Census 1990
GRAIG,male,0.004,89.958,1196,US Census 1990
FRANKLYN,male,0.004,89.961,1197,US Census 1990
EDMUNDO,male,0.004,89.965,1198,US Census 1990
SID,male,0.004,89.968,1199,US Census 1990
PORTER,male,0.004,89.972,1200,US Census 1990
LEIF,male,0.004,89.976,1201,US Census 1990
LAUREN,male,0.004,89.979,1202,US Census 1990
JERAMY,male,0.004,89.983,1203,US Census 1990
ELISHA,male,0.004,89.986,1204,US Census 1990
BUCK,male,0.004,89.99,1205,US Census 1990
WILLIAN,male,0.004,89.994,1206,US Census 1990
VINCENZO,male,0.004,89.997,1207,US Census 1990
SHON,male,0.004,90.001,1208,US Census 1990
MICHAL,male,0.004,90.004,1209,US Census 1990
LYNWOOD,male,0.004,90.008,1210,US Census 1990
LINDSAY,male,0.004,90.011,1211,US Census 1990
JEWEL,male,0.004,90.015,1212,US Census 1990
JERE,male,0.004,90.018,1213,US Census 1990
HAI,male,0.004,90.022,1214,US Census 1990
ELDEN,male,0.004,90.026,1215,US Census 1990
DORSEY,male,0.004,90.029,1216,US Census 1990
DARELL,male,0.004,90.033,1217,US Census 1990
BRODERICK,male,0.004,90.036,1218,US Census 1990
ALONSO,male,0.004,90.04,1219,US Census 1990
